# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382991759000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xxhdpi/ballchipaway.png
1382991757000 1419 104d71d9190137606e0fdf223e301f1d07922b0a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_view_list_nav_layout.xml
1382991763000 576 38c012617ef2fd12b94435da90939adffee22009 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/level_one.xml
1382991760000 382355 49ff47520f35716ad50d10c216b5b66df5d184bc /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/board.png
1382991757000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1382991759000 575 ac2d71a462db80860116aeee4648dd21d451d05f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_go_search_api_holo_light.png
1382991759000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1382991757000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1382991762000 384 573375d33323a15f8dfb33f74b0c1498e066500b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1382991759000 1887 c9195142ec430cf6ce73f80150940d35551c1848 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/iconhighres.png
1382991757000 6249 b099aeed8d2af565a7f03d067d6a3ffceafa61c3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/values-v11/values.xml
1382991759000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_search.png
1382991762000 542453 6305d22eaaef4e2252d0e24d2b227f5ebf8adf39 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-ldpi/board.png
1382991757000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_search.png
1382991759000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-tvdpi/ballchipaway.png
1382991762000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
1382991759000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1382991761000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1382991756000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1382991758000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1382991758000 2473 bc552a5e0e41675bd33bc9afd973f7799ed7728f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_tab_indicator_ab_holo.xml
1382991760000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_ic_go.png
1382991760000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1382991756000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1382991757000 1413 7bc8936de5ac5f6cb2ad7f76a6e503abd5e04a67 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_activity_chooser_view.xml
1382991758000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1382991759000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1382991756000 1345 5cc50794483f5e87e2d1bce599daba2b215c5bf3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout-v14/abc_activity_chooser_view.xml
1382991756000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1382991763000 653 72d7d75f3f154f52c5b5ae0e706edc32e833c2f1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/dice4.png
1382991763000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1382991761000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_focused_holo.9.png
1382991758000 1482 151c7f6673320e1c1e458dbd9505dcd68e6a5ffd /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xxhdpi/ballchiphome.png
1382991760000 2169 de4ad154b4f39a7106a17c113203267272146952 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable/abc_list_selector_holo_light.xml
1382991758000 1201 7ce6e8120d5410ffe01633662665049a36f44342 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_tabbar.xml
1382991761000 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1382991759000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1382991758000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1382991761000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1382991760000 731 f6405ccac3d1f1a47d5a026258c972753fa57181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/dice6.png
1382991758000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1382991763000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1382991759000 1773 865c86f64b97e8d181aec9db6694425b067dcc8e /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/ballchipaway.png
1382991757000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1382991756000 1266 a5de2bd1b581265bca3ea2950dcdf567e016c2b8 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_bar_decor.xml
1382991757000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1382991758000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_list_divider_holo_light.9.png
1382991757000 14921 6f4a00cd6e7f639369c725ba0548bbc21e787031 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-tvdpi/ic_launcher.png
1382991760000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1382991758000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1382991760000 1771 9754ba21e69e95253e10ed335ba558d04e2de101 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/layout/abc_action_mode_close_item.xml
1382991757000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1382991761000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1382991758000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-mdpi/abc_tab_selected_holo.9.png
1382991758000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1382991761000 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 /Users/otternq/Documents/workspace/KickShot/KickShot/build/res/all/release/drawable-hdpi/spinner_ab_default_kickshot.9.png
